Attaching to duelz_judge0_c
[36mduelz_judge0_c |[0m declare -x AUTHN_HEADER="X-Auth-Token"
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:46.466966 #54] DEBUG -- : [3ed17941-b6d6-4b33-9bf4-0e77cb9af9eb]   [1m[36mSubmission Create (0.5ms)[0m  [1m[32mINSERT INTO "submissions" ("source_code", "language_id", "stdin", "expected_output", "status_id", "created_at", "token", "number_of_runs", "cpu_time_limit", "cpu_extra_time", "wall_time_limit", "memory_limit", "stack_limit", "max_processes_and_or_threads", "enable_per_process_and_thread_time_limit", "enable_per_process_and_thread_memory_limit", "max_file_size", "redirect_stderr_to_stdout", "enable_network") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["source_code", "I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8c3RyaW5nPgoKaW50IG1h\naW4oKSB7CiAgICBzdGQ6OnN0cmluZyBzOwogICAgc3RkOjpjaW4gPj4gczsK\nICAgIHN0ZDo6Y291dCA8PCAiSGVsbG8sICIgPDwgcyA8PCBzdGQ6OmVuZGw7\nCiAgICByZXR1cm4gMDsKfQ==\n"], ["language_id", 54], ["stdin", "W1siQSIsIkIiLCJDIiwiRSJdLFsiUyIsIkYiLCJDIiwiUyJdLFsiQSIsIkQi\nLCJFIiwiRSJdXQ==\n"], ["expected_output", "IkFCQ0NFRCI=\n"], ["status_id", 1], ["created_at", "2025-05-12 02:27:46.462792"], ["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["number_of_runs", 1], ["cpu_time_limit", "2.0"], ["cpu_extra_time", "1.0"], ["wall_time_limit", "10.0"], ["memory_limit", 128000], ["stack_limit", 64000], ["max_processes_and_or_threads", 60], ["enable_per_process_and_thread_time_limit", false], ["enable_per_process_and_thread_memory_limit", false], ["max_file_size", 1024], ["redirect_stderr_to_stdout", false], ["enable_network", false]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:46.489471 #54] DEBUG -- : [3ed17941-b6d6-4b33-9bf4-0e77cb9af9eb]   [1m[35m (22.1ms)[0m  [1m[35mCOMMIT[0m
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:46.490623 #54]  INFO -- : [3ed17941-b6d6-4b33-9bf4-0e77cb9af9eb] [ActiveJob] Enqueued IsolateJob (Job ID: 2642928c-dbd8-4b81-833d-90721d0fed49) to Resque(1.13.1) with arguments: 12
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:46.491326 #54] DEBUG -- : [3ed17941-b6d6-4b33-9bf4-0e77cb9af9eb] No serializer found for resource: {:token=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:46.491529 #54]  INFO -- : [3ed17941-b6d6-4b33-9bf4-0e77cb9af9eb] [active_model_serializers] Rendered ActiveModel::Serializer::CollectionSerializer with Array (0.04ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:46.491688 #54]  INFO -- : [3ed17941-b6d6-4b33-9bf4-0e77cb9af9eb] Completed 201 Created in 71ms (Views: 0.7ms | ActiveRecord: 37.0ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:47.500258 #43]  INFO -- : [8cc5c33a-fc2a-4bbf-bf4e-b6adedd51e08] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:47 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:47.502548 #43]  INFO -- : [8cc5c33a-fc2a-4bbf-bf4e-b6adedd51e08] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:47.502606 #43]  INFO -- : [8cc5c33a-fc2a-4bbf-bf4e-b6adedd51e08]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:47.523676 #43] DEBUG -- : [8cc5c33a-fc2a-4bbf-bf4e-b6adedd51e08]   [1m[36mSubmission Load (0.9ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:47.567356 #43] DEBUG -- : [8cc5c33a-fc2a-4bbf-bf4e-b6adedd51e08] [active_model_serializers]   [1m[36mLanguage Load (0.5ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:47.572236 #43]  INFO -- : [8cc5c33a-fc2a-4bbf-bf4e-b6adedd51e08] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.11ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:47.572461 #43]  INFO -- : [8cc5c33a-fc2a-4bbf-bf4e-b6adedd51e08] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (13.25ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:47.572692 #43]  INFO -- : [8cc5c33a-fc2a-4bbf-bf4e-b6adedd51e08] Completed 200 OK in 70ms (Views: 10.1ms | ActiveRecord: 13.9ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:48.577023 #54]  INFO -- : [3ae2271d-fb8e-4f92-85af-7e30b837e959] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:48 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:48.577674 #54]  INFO -- : [3ae2271d-fb8e-4f92-85af-7e30b837e959] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:48.577715 #54]  INFO -- : [3ae2271d-fb8e-4f92-85af-7e30b837e959]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:48.580628 #54] DEBUG -- : [3ae2271d-fb8e-4f92-85af-7e30b837e959]   [1m[36mSubmission Load (0.4ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:48.585801 #54] DEBUG -- : [3ae2271d-fb8e-4f92-85af-7e30b837e959] [active_model_serializers]   [1m[36mLanguage Load (0.3ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:48.586406 #54]  INFO -- : [3ae2271d-fb8e-4f92-85af-7e30b837e959] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.09ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:48.586575 #54]  INFO -- : [3ae2271d-fb8e-4f92-85af-7e30b837e959] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (3.93ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:48.586693 #54]  INFO -- : [3ae2271d-fb8e-4f92-85af-7e30b837e959] Completed 200 OK in 9ms (Views: 4.3ms | ActiveRecord: 0.6ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:49.591896 #54]  INFO -- : [6bf0c197-fe0f-434e-9521-463ebe337c50] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:49 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:49.592689 #54]  INFO -- : [6bf0c197-fe0f-434e-9521-463ebe337c50] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:49.592770 #54]  INFO -- : [6bf0c197-fe0f-434e-9521-463ebe337c50]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:49.595724 #54] DEBUG -- : [6bf0c197-fe0f-434e-9521-463ebe337c50]   [1m[36mSubmission Load (0.7ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:49.599238 #54] DEBUG -- : [6bf0c197-fe0f-434e-9521-463ebe337c50] [active_model_serializers]   [1m[36mLanguage Load (0.3ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:49.599893 #54]  INFO -- : [6bf0c197-fe0f-434e-9521-463ebe337c50] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.13ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:49.600213 #54]  INFO -- : [6bf0c197-fe0f-434e-9521-463ebe337c50] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (2.32ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:49.600367 #54]  INFO -- : [6bf0c197-fe0f-434e-9521-463ebe337c50] Completed 200 OK in 8ms (Views: 2.4ms | ActiveRecord: 1.0ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:50.603900 #43]  INFO -- : [9cfd8f34-e681-4f4f-8a79-c50039aab224] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:50 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:50.604531 #43]  INFO -- : [9cfd8f34-e681-4f4f-8a79-c50039aab224] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:50.604562 #43]  INFO -- : [9cfd8f34-e681-4f4f-8a79-c50039aab224]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:50.627091 #43] DEBUG -- : [9cfd8f34-e681-4f4f-8a79-c50039aab224]   [1m[36mSubmission Load (0.4ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:50.629702 #43] DEBUG -- : [9cfd8f34-e681-4f4f-8a79-c50039aab224] [active_model_serializers]   [1m[36mLanguage Load (0.2ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:50.630122 #43]  INFO -- : [9cfd8f34-e681-4f4f-8a79-c50039aab224] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.08ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:50.630442 #43]  INFO -- : [9cfd8f34-e681-4f4f-8a79-c50039aab224] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (1.57ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:50.630583 #43]  INFO -- : [9cfd8f34-e681-4f4f-8a79-c50039aab224] Completed 200 OK in 26ms (Views: 1.8ms | ActiveRecord: 0.6ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:51.634910 #54]  INFO -- : [739b10fa-cca8-4471-a8eb-a6cfe3830014] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:51 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:51.635480 #54]  INFO -- : [739b10fa-cca8-4471-a8eb-a6cfe3830014] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:51.635515 #54]  INFO -- : [739b10fa-cca8-4471-a8eb-a6cfe3830014]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:51.637320 #54] DEBUG -- : [739b10fa-cca8-4471-a8eb-a6cfe3830014]   [1m[36mSubmission Load (0.3ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:51.640085 #54] DEBUG -- : [739b10fa-cca8-4471-a8eb-a6cfe3830014] [active_model_serializers]   [1m[36mLanguage Load (0.3ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:51.640493 #54]  INFO -- : [739b10fa-cca8-4471-a8eb-a6cfe3830014] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.11ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:51.640888 #54]  INFO -- : [739b10fa-cca8-4471-a8eb-a6cfe3830014] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (1.75ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:51.641007 #54]  INFO -- : [739b10fa-cca8-4471-a8eb-a6cfe3830014] Completed 200 OK in 5ms (Views: 1.8ms | ActiveRecord: 0.6ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:52.646034 #43]  INFO -- : [271bdb80-ce28-4729-9f33-466b4214629e] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:52 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:52.647029 #43]  INFO -- : [271bdb80-ce28-4729-9f33-466b4214629e] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:52.647121 #43]  INFO -- : [271bdb80-ce28-4729-9f33-466b4214629e]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:52.650463 #43] DEBUG -- : [271bdb80-ce28-4729-9f33-466b4214629e]   [1m[36mSubmission Load (1.0ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:52.655143 #43] DEBUG -- : [271bdb80-ce28-4729-9f33-466b4214629e] [active_model_serializers]   [1m[36mLanguage Load (0.5ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:52.656100 #43]  INFO -- : [271bdb80-ce28-4729-9f33-466b4214629e] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.17ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:52.656560 #43]  INFO -- : [271bdb80-ce28-4729-9f33-466b4214629e] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (3.3ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:52.656828 #43]  INFO -- : [271bdb80-ce28-4729-9f33-466b4214629e] Completed 200 OK in 10ms (Views: 3.4ms | ActiveRecord: 1.4ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:53.660848 #43]  INFO -- : [d6e267c6-9cf3-4b5a-a455-a7422f85b3bc] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:53 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:53.661322 #43]  INFO -- : [d6e267c6-9cf3-4b5a-a455-a7422f85b3bc] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:53.661357 #43]  INFO -- : [d6e267c6-9cf3-4b5a-a455-a7422f85b3bc]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:53.663873 #43] DEBUG -- : [d6e267c6-9cf3-4b5a-a455-a7422f85b3bc]   [1m[36mSubmission Load (0.8ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:53.667166 #43] DEBUG -- : [d6e267c6-9cf3-4b5a-a455-a7422f85b3bc] [active_model_serializers]   [1m[36mLanguage Load (0.2ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:53.667635 #43]  INFO -- : [d6e267c6-9cf3-4b5a-a455-a7422f85b3bc] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.08ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:53.667821 #43]  INFO -- : [d6e267c6-9cf3-4b5a-a455-a7422f85b3bc] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (1.56ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:53.667934 #43]  INFO -- : [d6e267c6-9cf3-4b5a-a455-a7422f85b3bc] Completed 200 OK in 7ms (Views: 1.7ms | ActiveRecord: 1.0ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:54.673604 #43]  INFO -- : [6cd4b887-60f9-4ff5-bcba-88394a25651e] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:54 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:54.674470 #43]  INFO -- : [6cd4b887-60f9-4ff5-bcba-88394a25651e] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:54.674547 #43]  INFO -- : [6cd4b887-60f9-4ff5-bcba-88394a25651e]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:54.677723 #43] DEBUG -- : [6cd4b887-60f9-4ff5-bcba-88394a25651e]   [1m[36mSubmission Load (1.0ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:54.682016 #43] DEBUG -- : [6cd4b887-60f9-4ff5-bcba-88394a25651e] [active_model_serializers]   [1m[36mLanguage Load (0.4ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:54.683049 #43]  INFO -- : [6cd4b887-60f9-4ff5-bcba-88394a25651e] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.17ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:54.683473 #43]  INFO -- : [6cd4b887-60f9-4ff5-bcba-88394a25651e] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (3.11ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:54.683700 #43]  INFO -- : [6cd4b887-60f9-4ff5-bcba-88394a25651e] Completed 200 OK in 9ms (Views: 3.2ms | ActiveRecord: 1.4ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:55.688484 #43]  INFO -- : [a32d85e1-07f4-4e55-a441-24d701e2cc95] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:55 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:55.688963 #43]  INFO -- : [a32d85e1-07f4-4e55-a441-24d701e2cc95] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:55.688997 #43]  INFO -- : [a32d85e1-07f4-4e55-a441-24d701e2cc95]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:55.690664 #43] DEBUG -- : [a32d85e1-07f4-4e55-a441-24d701e2cc95]   [1m[36mSubmission Load (0.4ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:55.692599 #43] DEBUG -- : [a32d85e1-07f4-4e55-a441-24d701e2cc95] [active_model_serializers]   [1m[36mLanguage Load (0.2ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:55.692987 #43]  INFO -- : [a32d85e1-07f4-4e55-a441-24d701e2cc95] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.07ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:55.693153 #43]  INFO -- : [a32d85e1-07f4-4e55-a441-24d701e2cc95] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (1.35ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:55.693258 #43]  INFO -- : [a32d85e1-07f4-4e55-a441-24d701e2cc95] Completed 200 OK in 4ms (Views: 1.5ms | ActiveRecord: 0.5ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:56.696377 #43]  INFO -- : [b3805fa6-eef1-4690-bd06-93c724edbf84] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:56 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:56.696957 #43]  INFO -- : [b3805fa6-eef1-4690-bd06-93c724edbf84] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:56.696988 #43]  INFO -- : [b3805fa6-eef1-4690-bd06-93c724edbf84]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:56.698278 #43] DEBUG -- : [b3805fa6-eef1-4690-bd06-93c724edbf84]   [1m[36mSubmission Load (0.2ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:56.700189 #43] DEBUG -- : [b3805fa6-eef1-4690-bd06-93c724edbf84] [active_model_serializers]   [1m[36mLanguage Load (0.2ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:56.700545 #43]  INFO -- : [b3805fa6-eef1-4690-bd06-93c724edbf84] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.08ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:56.700727 #43]  INFO -- : [b3805fa6-eef1-4690-bd06-93c724edbf84] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (1.3ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:56.700839 #43]  INFO -- : [b3805fa6-eef1-4690-bd06-93c724edbf84] Completed 200 OK in 4ms (Views: 1.4ms | ActiveRecord: 0.4ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:57.703869 #43]  INFO -- : [c0eb50f4-ec1e-4b60-90b0-9dc67e85a0f0] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:57 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:57.704329 #43]  INFO -- : [c0eb50f4-ec1e-4b60-90b0-9dc67e85a0f0] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:57.704358 #43]  INFO -- : [c0eb50f4-ec1e-4b60-90b0-9dc67e85a0f0]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:57.705622 #43] DEBUG -- : [c0eb50f4-ec1e-4b60-90b0-9dc67e85a0f0]   [1m[36mSubmission Load (0.2ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:57.707665 #43] DEBUG -- : [c0eb50f4-ec1e-4b60-90b0-9dc67e85a0f0] [active_model_serializers]   [1m[36mLanguage Load (0.1ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:57.708141 #43]  INFO -- : [c0eb50f4-ec1e-4b60-90b0-9dc67e85a0f0] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.12ms)
